Date : 2025-06-23 18:59:57
Directory : /home/anonymous/Desktop/projects/autobiography
Total : 104 files,  14653 codes, 180 comments, 938 blanks, all 15771 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      8,254 |          4 |          9 |      8,267 |
| TypeScript JSX     |         61 |      5,156 |         23 |        599 |      5,778 |
| Go                 |         10 |        494 |        133 |        123 |        750 |
| TypeScript         |          6 |        281 |          4 |         40 |        325 |
| Markdown           |          9 |        197 |          0 |        112 |        309 |
| PostCSS            |          2 |        109 |          1 |         36 |        146 |
| Go Checksum File   |          1 |         34 |          0 |          1 |         35 |
| JavaScript         |          2 |         34 |          0 |          3 |         37 |
| HTML               |          1 |         21 |          0 |          4 |         25 |
| JSON with Comments |          1 |         19 |          0 |          1 |         20 |
| YAML               |          1 |         17 |          7 |          2 |         26 |
| Go Module File     |          1 |         16 |          0 |          4 |         20 |
| MS SQL             |          2 |         13 |          6 |          1 |         20 |
| Properties         |          1 |          7 |          2 |          3 |         12 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        104 |     14,653 |        180 |        938 |     15,771 |
| . (Files)                                                                                   |          1 |          9 |          0 |          4 |         13 |
| client                                                                                      |         80 |     13,920 |         32 |        721 |     14,673 |
| client (Files)                                                                              |         12 |      8,488 |          5 |         50 |      8,543 |
| client/public                                                                               |          1 |          1 |          0 |          0 |          1 |
| client/src                                                                                  |         67 |      5,431 |         27 |        671 |      6,129 |
| client/src (Files)                                                                          |          5 |        136 |          3 |         43 |        182 |
| client/src/components                                                                       |         57 |      5,045 |         22 |        577 |      5,644 |
| client/src/components (Files)                                                               |          8 |        775 |          8 |         64 |        847 |
| client/src/components/ui                                                                    |         49 |      4,270 |         14 |        513 |      4,797 |
| client/src/hooks                                                                            |          2 |        174 |          2 |         36 |        212 |
| client/src/lib                                                                              |          1 |          5 |          0 |          2 |          7 |
| client/src/pages                                                                            |          2 |         71 |          0 |         13 |         84 |
| service                                                                                     |         23 |        724 |        148 |        213 |      1,085 |
| service (Files)                                                                             |         12 |        293 |         54 |        112 |        459 |
| service/db                                                                                  |          1 |         42 |         38 |         17 |         97 |
| service/handler                                                                             |          3 |        157 |         18 |         31 |        206 |
| service/models                                                                              |          5 |        205 |         27 |         45 |        277 |
| service/models (Files)                                                                      |          3 |        192 |         21 |         44 |        257 |
| service/models/sql                                                                          |          2 |         13 |          6 |          1 |         20 |
| service/rand                                                                                |          1 |         24 |          1 |          5 |         30 |
| service/templates                                                                           |          1 |          3 |         10 |          3 |         16 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                    | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/anonymous/Desktop/projects/autobiography/client/README.md                             | Markdown           |         45 |          0 |         29 |         74 |
| /home/anonymous/Desktop/projects/autobiography/client/components.json                       | JSON               |         20 |          0 |          0 |         20 |
| /home/anonymous/Desktop/projects/autobiography/client/eslint.config.js                      | JavaScript         |         28 |          0 |          2 |         30 |
| /home/anonymous/Desktop/projects/autobiography/client/index.html                            | HTML               |         21 |          0 |          4 |         25 |
| /home/anonymous/Desktop/projects/autobiography/client/package-lock.json                     | JSON               |      8,107 |          0 |          1 |      8,108 |
| /home/anonymous/Desktop/projects/autobiography/client/package.json                          | JSON               |         84 |          0 |          1 |         85 |
| /home/anonymous/Desktop/projects/autobiography/client/postcss.config.js                     | JavaScript         |          6 |          0 |          1 |          7 |
| /home/anonymous/Desktop/projects/autobiography/client/public/placeholder.svg                | XML                |          1 |          0 |          0 |          1 |
| /home/anonymous/Desktop/projects/autobiography/client/src/App.css                           | PostCSS            |         37 |          0 |          6 |         43 |
| /home/anonymous/Desktop/projects/autobiography/client/src/App.tsx                           | TypeScript JSX     |         23 |          1 |          4 |         28 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/FilterSidebar.tsx      | TypeScript JSX     |         80 |          0 |         12 |         92 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/PostCard.tsx           | TypeScript JSX     |        122 |          8 |         13 |        143 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/PostFeed.tsx           | TypeScript JSX     |         74 |          0 |          5 |         79 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ProjectTable.tsx       | TypeScript JSX     |        215 |          0 |          7 |        222 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/SearchBar.tsx          | TypeScript JSX     |         61 |          0 |          6 |         67 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/Sidebar.tsx            | TypeScript JSX     |        112 |          0 |          8 |        120 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/UserProfile.tsx        | TypeScript JSX     |         67 |          0 |          7 |         74 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/WorkspaceHeader.tsx    | TypeScript JSX     |         44 |          0 |          6 |         50 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/accordion.tsx       | TypeScript JSX     |         49 |          0 |          8 |         57 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/alert-dialog.tsx    | TypeScript JSX     |        126 |          0 |         14 |        140 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/alert.tsx           | TypeScript JSX     |         53 |          0 |          7 |         60 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/aspect-ratio.tsx    | TypeScript JSX     |          3 |          0 |          3 |          6 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/avatar.tsx          | TypeScript JSX     |         43 |          0 |          6 |         49 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/badge.tsx           | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/breadcrumb.tsx      | TypeScript JSX     |        105 |          0 |         11 |        116 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/button.tsx          | TypeScript JSX     |         51 |          0 |          6 |         57 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/calendar.tsx        | TypeScript JSX     |         60 |          0 |          5 |         65 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/card.tsx            | TypeScript JSX     |         71 |          0 |          9 |         80 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/carousel.tsx        | TypeScript JSX     |        231 |          0 |         30 |        261 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/chart.tsx           | TypeScript JSX     |        326 |          2 |         36 |        364 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/checkbox.tsx        | TypeScript JSX     |         25 |          0 |          4 |         29 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/collapsible.tsx     | TypeScript JSX     |          5 |          0 |          5 |         10 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/command.tsx         | TypeScript JSX     |        136 |          0 |         18 |        154 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/context-menu.tsx    | TypeScript JSX     |        181 |          0 |         18 |        199 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/dialog.tsx          | TypeScript JSX     |        108 |          0 |         13 |        121 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/drawer.tsx          | TypeScript JSX     |        104 |          0 |         13 |        117 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/dropdown-menu.tsx   | TypeScript JSX     |        181 |          0 |         18 |        199 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/form.tsx            | TypeScript JSX     |        152 |          0 |         25 |        177 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/hover-card.tsx      | TypeScript JSX     |         22 |          0 |          6 |         28 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/input-otp.tsx       | TypeScript JSX     |         62 |          0 |          8 |         70 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/input.tsx           | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/label.tsx           | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/menubar.tsx         | TypeScript JSX     |        216 |          0 |         19 |        235 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/navigation-menu.tsx | TypeScript JSX     |        117 |          0 |         12 |        129 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/pagination.tsx      | TypeScript JSX     |        107 |          0 |         11 |        118 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/popover.tsx         | TypeScript JSX     |         24 |          0 |          6 |         30 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/progress.tsx        | TypeScript JSX     |         23 |          0 |          4 |         27 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/radio-group.tsx     | TypeScript JSX     |         38 |          0 |          5 |         43 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/resizable.tsx       | TypeScript JSX     |         38 |          0 |          6 |         44 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/scroll-area.tsx     | TypeScript JSX     |         42 |          0 |          5 |         47 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/select.tsx          | TypeScript JSX     |        145 |          0 |         14 |        159 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/separator.tsx       | TypeScript JSX     |         26 |          0 |          4 |         30 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/sheet.tsx           | TypeScript JSX     |        116 |          0 |         16 |        132 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/sidebar.tsx         | TypeScript JSX     |        696 |         12 |         54 |        762 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/skeleton.tsx        | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/slider.tsx          | TypeScript JSX     |         23 |          0 |          4 |         27 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/sonner.tsx          | TypeScript JSX     |         25 |          0 |          5 |         30 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/switch.tsx          | TypeScript JSX     |         24 |          0 |          4 |         28 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/table.tsx           | TypeScript JSX     |        107 |          0 |         11 |        118 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/tabs.tsx            | TypeScript JSX     |         47 |          0 |          7 |         54 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/textarea.tsx        | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/toast.tsx           | TypeScript JSX     |        115 |          0 |         13 |        128 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/toaster.tsx         | TypeScript JSX     |         31 |          0 |          3 |         34 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/toggle-group.tsx    | TypeScript JSX     |         51 |          0 |          9 |         60 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/toggle.tsx          | TypeScript JSX     |         38 |          0 |          6 |         44 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/tooltip.tsx         | TypeScript JSX     |         22 |          0 |          7 |         29 |
| /home/anonymous/Desktop/projects/autobiography/client/src/components/ui/use-toast.ts        | TypeScript         |          2 |          0 |          2 |          4 |
| /home/anonymous/Desktop/projects/autobiography/client/src/hooks/use-mobile.tsx              | TypeScript JSX     |         15 |          0 |          5 |         20 |
| /home/anonymous/Desktop/projects/autobiography/client/src/hooks/use-toast.ts                | TypeScript         |        159 |          2 |         31 |        192 |
| /home/anonymous/Desktop/projects/autobiography/client/src/index.css                         | PostCSS            |         72 |          1 |         30 |        103 |
| /home/anonymous/Desktop/projects/autobiography/client/src/lib/utils.ts                      | TypeScript         |          5 |          0 |          2 |          7 |
| /home/anonymous/Desktop/projects/autobiography/client/src/main.tsx                          | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /home/anonymous/Desktop/projects/autobiography/client/src/pages/Index.tsx                   | TypeScript JSX     |         48 |          0 |          8 |         56 |
| /home/anonymous/Desktop/projects/autobiography/client/src/pages/NotFound.tsx                | TypeScript JSX     |         23 |          0 |          5 |         28 |
| /home/anonymous/Desktop/projects/autobiography/client/src/vite-env.d.ts                     | TypeScript         |          0 |          1 |          1 |          2 |
| /home/anonymous/Desktop/projects/autobiography/client/tailwind.config.ts                    | TypeScript         |         95 |          0 |          2 |         97 |
| /home/anonymous/Desktop/projects/autobiography/client/tsconfig.app.json                     | JSON               |         25 |          2 |          4 |         31 |
| /home/anonymous/Desktop/projects/autobiography/client/tsconfig.json                         | JSON with Comments |         19 |          0 |          1 |         20 |
| /home/anonymous/Desktop/projects/autobiography/client/tsconfig.node.json                    | JSON               |         18 |          2 |          3 |         23 |
| /home/anonymous/Desktop/projects/autobiography/client/vite.config.ts                        | TypeScript         |         20 |          1 |          2 |         23 |
| /home/anonymous/Desktop/projects/autobiography/requirements.md                              | Markdown           |          9 |          0 |          4 |         13 |
| /home/anonymous/Desktop/projects/autobiography/service/ database.md                         | Markdown           |          7 |          0 |          4 |         11 |
| /home/anonymous/Desktop/projects/autobiography/service/auth.md                              | Markdown           |         55 |          0 |         31 |         86 |
| /home/anonymous/Desktop/projects/autobiography/service/code-organization.md                 | Markdown           |         38 |          0 |         16 |         54 |
| /home/anonymous/Desktop/projects/autobiography/service/db/ddl.go                            | Go                 |         42 |         38 |         17 |         97 |
| /home/anonymous/Desktop/projects/autobiography/service/deployment-basics.md                 | Markdown           |         13 |          0 |          8 |         21 |
| /home/anonymous/Desktop/projects/autobiography/service/docker-compose.yml                   | YAML               |         17 |          7 |          2 |         26 |
| /home/anonymous/Desktop/projects/autobiography/service/go.mod                               | Go Module File     |         16 |          0 |          4 |         20 |
| /home/anonymous/Desktop/projects/autobiography/service/go.sum                               | Go Checksum File   |         34 |          0 |          1 |         35 |
| /home/anonymous/Desktop/projects/autobiography/service/handler/MemoirPost.go                | Go                 |         24 |          4 |          8 |         36 |
| /home/anonymous/Desktop/projects/autobiography/service/handler/User.go                      | Go                 |        105 |         14 |         16 |        135 |
| /home/anonymous/Desktop/projects/autobiography/service/handler/cookie.go                    | Go                 |         28 |          0 |          7 |         35 |
| /home/anonymous/Desktop/projects/autobiography/service/main.go                              | Go                 |         76 |         45 |         23 |        144 |
| /home/anonymous/Desktop/projects/autobiography/service/modd.conf                            | Properties         |          7 |          2 |          3 |         12 |
